Ventas:
LOAD * Inline [
Año, Mes, Cantidad
2016,1,1000
2016,2,1200
2016,3,1400
2016,4,1600
2016,5,1800
2016,6,2000
2016,7,2200
2016,8,2400
2016,9,2600
2016,10,2800
2016,11,3000
2016,12,3200
2017,1,3400
2017,2,3600
2017,3,3800
2017,4,4000
2017,5,4200
2017,6,4400
2017,7,4600
2017,8,4800
2017,9,5000
2017,10,5200
2017,11,5400
2017,12,5600
];

Presupuesto:
Noconcatenate LOAD * Inline [
Año, Mes, Cantidad
2016,1,500
2016,2,500
2016,3,500
2016,4,500
2016,5,500
2016,6,500
2016,7,500
2016,8,500
2016,9,500
2016,10,500
2016,11,500
2016,12,500
2017,1,500
2017,2,500
2017,3,500
2017,4,500
2017,5,500
2017,6,500
2017,7,500
2017,8,500
2017,9,500
2017,10,500
2017,11,500
2017,12,500
];
